prediction,target
1231.0037666682645,1050.0
564.0198639979177,485.0
1206.0847047030215,1555.0
1134.0521072508336,1081.0
1116.8145617300247,1100.0
1362.3583393630859,1315.0
1342.5246887499588,1565.0
1058.7679727869713,1150.0
1069.3381493789395,1265.0
581.8623746827682,561.0
1249.4441784655012,1430.0
1189.6509357995897,1365.0
1377.9143900364309,1580.0
731.9390236642981,875.0
1223.5998397316982,1110.0
1006.6198615130953,930.0
698.0796501633932,741.0
1320.6660070436203,1292.0
789.259255572229,650.0
1329.9059781698782,1110.0
1053.7284973766868,1075.0
790.6135884190011,875.0
1121.627097407124,1060.0
762.8690149966911,640.0
1352.2696229439457,1225.0
1221.0514464055261,1279.0
1097.9689030499612,1307.0
1295.158000432373,1275.0
1042.9967168679996,1100.0
1139.6579806414375,1085.0
1133.4232680127013,1140.0
1135.0168875415395,858.0
647.9130399780761,625.0
1017.0620040745771,1045.0
738.4336454927565,800.0
1352.2472407141179,1290.0
1424.035368590179,1190.0
752.3323697941546,895.0
1240.4305197547687,1160.0
1128.9636993300107,1330.0
999.4359758235914,995.0
917.9642295133399,800.0
743.3791120657762,722.0
1171.3088004327617,1140.0
983.6871108470176,948.0
739.1320872581724,745.0
1361.5981141606956,1200.0
1256.7801347972184,1440.0
1286.5601318289043,1058.0
921.3295916146202,1040.0
958.0444568737485,885.0
777.870405025411,790.0
1047.1132726709661,960.0
1022.5499759183996,1125.0
888.2727344601439,1130.0
1342.8572231421444,1202.0
1185.3242921521014,1160.0
972.172601391982,920.0
654.4241988951261,535.0
1109.9954878531641,850.0
604.6217892487178,625.0
1272.962266432951,1290.0
693.8934620613587,775.0
1257.1864945028456,1185.0
712.5498145872693,695.0
1060.0791092359184,935.0
1110.8665950360532,1240.0
987.5367440830281,948.0
935.8482424409268,915.0
1041.0369315418372,960.0
1107.3913401199686,1220.0
626.1785372174628,710.0
1101.6602017753676,1030.0
445.0227116887144,360.0
664.1111610974148,420.0
1059.6116545008988,1340.0
1057.4028131356247,1195.0
1244.554856273354,1110.0
1308.6719815302654,1376.0
1063.0209253864505,1162.0
682.2117845591114,580.0
1004.7497534909056,840.0
1304.1322313755836,1525.0
1296.4833662987114,1264.0
1021.2504272217338,1070.0
946.2738587152304,1048.0
674.6702507007188,705.0
605.039460433945,500.0
633.24214519755,690.0
1031.5594801458476,1050.0
544.9233460985503,590.0
804.1184962301892,535.0
1146.2481387242103,1200.0
681.9768708004137,871.0
664.0502526577905,690.0
563.9732530359033,690.0
1061.7648284565819,1190.0
1040.2963413388356,1150.0
1170.315441160891,1295.0
1131.9707119298007,1603.0
968.4019240746353,890.0
971.1013110443365,945.0
782.5708994109881,792.0
1300.8879431722933,915.0
860.2704240906882,1025.0
1098.6855706817876,940.0
573.4559516681412,515.0
651.3358160274007,703.0
812.6850798581189,875.0
719.3988074032358,530.0
1098.760802493436,1047.0
675.8783082945332,620.0
1189.073034706226,855.0
650.8622634503338,650.0
1040.946157549014,1070.0
1170.8070111980828,1385.0
880.6652018370378,845.0
1026.9368475185959,1177.0
1005.1969326564528,840.0
1025.5124442015153,1045.0
1219.267753732983,1130.0
1121.943701715293,992.0
1344.7714148104892,1265.0
1292.4302093734905,1310.0
660.2784762705328,755.0
989.1998382453585,945.0
967.8225349046319,1010.0
1057.4273145227155,1110.0
805.5742130629969,750.0
1066.4251703913794,1200.0
1132.3894046712915,904.0
658.4446113498492,535.0
1215.241701624368,1398.0
1328.009689438052,690.0
813.6865991583255,935.0
1274.4209043693077,1375.0
1115.4832764328705,1070.0
949.2873128804354,462.0
620.7085522714788,570.0
1278.1893897991224,1315.0
840.7347737163859,685.0
541.5594447503357,580.0
995.0222281094858,1050.0
1317.70592704992,1260.0
1057.1382800994065,1040.0
630.6395109448989,440.0
1153.2885626186471,1080.0
640.2711858645497,527.0
779.8919959208139,750.0
844.3296017759881,930.0
1140.4083478982561,955.0
1063.422536015826,1135.0
1066.5865662437052,1210.0
974.7220204103977,1140.0
570.6747574654165,448.0
1128.9490262407683,1010.0
848.183126500399,985.0
1122.3989611101717,1140.0
706.5441839112963,722.0
615.1762586833581,500.0
1131.2489275542341,1169.0
1292.047424037507,1215.0
1150.3863848611365,1140.0
817.0865528494201,865.0
1201.5593453961048,1201.0
667.6479239786107,590.0
1016.952878023858,760.0
1076.3311094089586,1145.0
593.4346697769632,620.0
1331.8403671037715,1125.0
801.9918705476485,780.0
866.9024267634405,710.0
923.6074775955464,981.0
700.0160588350087,790.0
542.5518219850634,746.0
618.0732529707742,515.0
880.9138068254075,811.0
997.3719351899996,1010.0
1204.2243578213643,1320.0
644.2391883581903,765.0
1067.9252069155825,950.0
694.9807662351337,605.0
1101.2186053471871,1305.0
959.0265701090387,1120.0
1173.9527228118388,959.0
986.5597568898379,1000.0
617.92966436869,550.0
835.2053969824279,940.0
885.128250910439,610.0
611.7189854589288,710.0
999.0214379267869,1045.0
893.1342981831662,930.0
954.1946856719919,975.0
1138.4027990260256,1370.0
776.1296747041021,805.0
1187.2867045629416,1250.0
543.608494780666,490.0
1272.5163235399725,1275.0
705.6322536108023,594.0
1092.3807359441355,1257.0
952.9593380042625,1080.0
735.6423702537239,695.0
1223.7442704394268,1282.0
519.4131566785537,355.0
726.5734042840064,755.0
917.6179274484567,940.0
1046.4281105481684,990.0
1341.1266945911711,1250.0
1101.0932791538291,945.0
774.0232371207472,661.0
752.2518890184897,840.0
1151.4358538680267,1430.0
1248.6630765557654,1345.0
1167.6470791860752,1305.0
960.592128138804,945.0
944.0589066584215,930.0
759.2827299358893,780.0
1171.1920147105404,1365.0
1341.2766708268343,1405.0
566.9873993848402,515.0
883.2665733392613,780.0
988.0934921393583,727.0
1255.3395313431045,1091.0
571.1903660491137,550.0
1236.66155926189,1370.0
1011.1884483465169,1000.0
1138.37413404128,1050.0
1024.0214222817956,900.0
1002.5610884306337,892.0
766.0357503626756,840.0
1275.2216454534948,1125.0
1395.725760258172,1605.0
1218.295093709813,1065.0
1126.6881170242266,1140.0
1210.5977110134206,1190.0
1134.4502136947563,1223.0
799.2232887456324,730.0
1278.832810832976,1160.0
729.9913748938861,549.0
1368.6702474680803,1355.0
785.1455148841109,835.0
664.3124563029712,741.0
637.3176018170019,606.0
1062.6708687009793,1075.0
1232.4933472002062,1262.0
622.7161623985043,676.0
1145.8218448265536,1300.0
869.38545231128,590.0
696.3815847658267,776.0
1036.4447054709478,1058.0
984.4774041500119,890.0
580.3174801774669,790.0
1251.1737025585905,1270.0
1313.8746161922188,1520.0
1463.013104034283,1555.0
562.9244063628186,560.0
1334.6203524824011,1320.0
1169.7684320510423,1260.0
860.2914297252152,875.0
1085.7228406291802,930.0
848.4804756369148,893.0
982.1454147185227,1000.0
951.3267101811431,1005.0
1069.0093245727874,1165.0
1099.6521974715731,1110.0
1174.0612102488767,1180.0
953.1531524719902,795.0
1092.9660972939962,950.0
1188.5439675494313,1251.0
819.3144998864905,745.0
1222.4987536027018,910.0
590.1743762677407,699.0
1465.156268286315,1655.0
973.3487981326804,992.0
1234.5622092011329,1360.0
1104.760560733179,910.0
930.1598926892967,1025.0
785.2496290161484,740.0
1138.2729822400725,905.0
697.5135480558682,640.0
1255.1500208107448,990.0
668.3469064645241,720.0
699.6896704520585,840.0
1169.17399915468,1460.0
907.1239878601508,880.0
1207.2326693857815,1015.0
887.322112937552,1045.0
1116.845650877083,1175.0
695.9939490161881,885.0
1038.884015927908,1240.0
1013.2916228651649,920.0
1276.3056863715844,1340.0
1238.4411748118393,975.0
769.7006861239388,750.0
1075.6222195510593,1195.0
648.2323671972005,545.0
1230.194654764552,1368.0
1313.5906704637487,1210.0
588.0723811817738,340.0
1232.89468506732,1170.0
997.3112390665888,850.0
1236.289488571225,1295.0
1167.365990222376,1415.0
1229.015220042753,1435.0
962.8342872446277,992.0
1034.5840588557219,930.0
936.367564868952,1146.0
1157.2456817776724,1370.0
1436.7308117395905,1537.0
1081.1427629759205,1110.0
989.69834320549,1008.0
805.6357549286478,639.0
567.4444781434041,775.0
688.4596962255224,680.0
997.3174762190947,1070.0
759.6112869267189,810.0
1325.8898061205743,1185.0
724.1443195612369,940.0
906.5328962406942,910.0
1205.0427346891388,1374.0
618.6489911931745,639.0
841.1582080694284,895.0
1134.0217639493046,1145.0
834.095352724154,435.0
1461.953635426342,1435.0
1112.5246312957295,1160.0
1083.9897617666072,1140.0
876.1861997723154,860.0
1141.8255238909503,1185.0
1058.9525679536077,1030.0
1096.422428249263,990.0
491.2451342190457,605.0
1070.5202488611426,1040.0
1007.1811393718472,970.0
1121.3248256830782,1276.0
779.7692269478206,700.0
541.9812259195156,530.0
1150.078037914093,970.0
1359.4503333724163,1290.0
951.6869799533251,575.0
1183.1685804602132,1340.0
1294.3837460264429,1370.0
1066.2980650682287,1035.0
1236.6980017526087,1145.0
1219.2103328240428,1120.0
1037.0279776606228,1215.0
1339.5886864694787,1510.0
1052.0730760196373,1110.0
1032.9270693344697,765.0
970.4148199050798,1280.0
779.3059801140671,710.0
1132.9590928682167,815.0
931.8846100387831,920.0
792.0176205586358,700.0
1308.4464933400889,1113.0
753.7433208401171,660.0
556.3878237519393,583.0
1265.761309375224,1110.0
964.0972091942682,992.0
1320.2124785764772,1280.0
718.4147526993539,615.0
678.6900380251409,539.0
664.8527657498164,700.0
1414.1628151556988,1400.0
812.9597085223683,815.0
1190.5714361065525,980.0
1113.0784127091717,810.0
823.7332120057054,835.0
1146.065363729718,1120.0
1196.3993913721667,967.0
974.1134966402809,923.0
1252.3813280731172,1305.0
1178.9644047270424,1246.0
1214.9067891860286,1415.0
1143.924635622143,1113.0
642.462966537108,560.0
1168.0072437212968,1006.0
1338.1242485122891,1601.0
1115.9683111502657,1192.0
1086.7125774792082,1030.0
1050.8260746666717,1165.0
718.6598496837454,723.0
693.2897890832843,515.0
1399.4436399467722,1482.0
935.5214476351968,775.0
1065.8966910803642,920.0
959.494541873485,860.0
1325.48533342833,1280.0
1492.3362179556427,1200.0
676.6070149268721,700.0
1218.7292537130013,1025.0
1199.988930918916,1385.0
685.8633069829363,815.0
1164.4543159879993,1110.0
1187.6368072888379,1035.0
1237.0841539852734,1255.0
691.7436286288079,635.0
1244.3117258374766,955.0
512.3294543217698,560.0
1275.9030884694703,1142.0
1187.8219341884642,1320.0
1121.6417505007432,1070.0
1092.3912655689571,1035.0
686.3181830445851,666.0
1050.6027266460549,1175.0
862.5803048549533,775.0
1435.8930340279112,1450.0
1180.4911569889528,1070.0
1155.9086434638891,1150.0
633.6206194933429,446.0
1022.631128215561,941.0
979.0551160050177,920.0
868.1244840748282,770.0
993.7073389060635,785.0
1444.198678267242,1595.0
643.1709496216959,565.0
1034.6628311528423,1105.0
1376.7943167219644,1370.0
1261.6427696372073,1225.0
1316.39449021427,1465.0
929.3973704243084,715.0
1214.971489140182,1385.0
1373.9256330221517,1120.0
938.637179534801,789.0
1273.6440878472806,960.0
1048.798284956907,920.0
769.6030805546028,723.0
813.0758592758189,696.0
879.9564722029655,966.0
1324.093539596456,1455.0
795.8542725709307,990.0
744.7798546155427,770.0
1245.4095959324816,1100.0
1255.400864217472,1265.0
1001.6010520929434,850.0
1162.5050424554236,1205.0
597.2866162747673,617.0
905.6012346938929,990.0
1299.3161390019893,1153.0
1149.715303868359,1290.0
1217.8861481619617,1270.0
857.1581964819247,990.0
1217.5247845468568,1265.0
1132.627411958358,1005.0
1056.6013086769524,1142.0
632.8585849131456,645.0
949.7013891668477,941.0
1052.8578157633253,920.0
1254.7486580073917,1350.0
615.2239449577478,550.0
634.1114161300526,731.0
1134.0220996931357,1235.0
742.1852723649894,730.0
1176.9312177055306,1032.0
858.1981727331076,1015.0
1279.8816173643493,1151.0
1198.3841322906721,1280.0
1229.5476787457205,1105.0
631.3527888731713,585.0
606.7398888583382,633.0
769.4673835873695,765.0
1193.4577744418423,1225.0
857.2716045432791,904.0
1251.9421506970768,1290.0
1245.2639331849293,1222.0
1127.433494221029,1087.0
1076.9264091398493,1030.0
649.0412036875758,769.0
1315.1798217293347,1435.0
1011.7356273757928,1055.0
1135.0062695927945,1335.0
1449.9771920841242,1225.0
1360.5762476641955,1280.0
803.5187154774003,757.0
830.3326619458993,911.0
1109.7974656443791,1220.0
856.0125665341155,760.0
1263.1782537914567,1240.0
1033.4650712603486,876.0
1114.3078282381846,1280.0
582.3515563245567,650.0
1171.353321831705,804.0
1104.079346934627,1070.0
1140.7892867034977,1225.0
1106.0431897544286,1205.0
1265.9876915269392,1440.0
786.16838873307,915.0
455.4535926900879,472.0
1109.7331550635654,950.0
1116.8736451700565,1146.0
648.4681005760381,675.0
775.3215338499972,726.0
1149.8238890297296,980.0
1279.7297323580697,1260.0
1045.0706462100295,1100.0
1237.0776107642323,1070.0
1307.0103579165468,871.0
1196.8007626163435,1110.0
1032.2752700526787,865.0
1307.6538507060525,1422.0
1178.564676729972,1265.0
1036.5491309188503,1400.0
1240.564070188658,1420.0
1150.136214798951,1075.0
1398.533804297216,1467.0
1141.2353644402099,1120.0
728.0488216500657,683.0
1299.155489970925,1285.0
1140.7270627265334,1135.0
1134.0525481943023,1240.0
1120.9653146918063,1090.0
724.098248882519,966.0
605.6302875261091,690.0
1090.750535444952,1500.0
1109.8939330560324,912.0
1155.5913256942365,1040.0
1069.37495225093,1020.0
1268.7113164605612,1291.0
1274.8057513928786,1375.0
1003.7822334466846,1147.0
1201.735387527341,1246.0
664.2713530001594,645.0
1362.6766359566507,1400.0
1268.865566864489,1240.0
1138.9167886067669,1102.0
958.8501198076661,745.0
1254.6537093297995,1334.0
670.5698745445853,500.0
477.1475789611771,440.0
949.2646040761011,735.0
996.8033569913515,1125.0
697.3355754650469,751.0
1315.9560090461555,1550.0
585.7318084225803,705.0
657.1094371923753,661.0
1267.5401948949666,1160.0
693.990909989048,795.0
955.4932502573589,1190.0
1212.220199072737,1110.0
1452.374776859636,1405.0
627.5741910651066,660.0
707.2040232647452,710.0
1098.8800882510327,1000.0
738.2321730198097,575.0
1262.6827561318667,1125.0
1446.4732388894238,1330.0
1128.8339250508855,1320.0
674.511353542185,600.0
1285.5670007911226,1230.0
1081.516420462495,940.0
569.4927878391355,570.0
757.5105816161966,785.0
1145.9310503965341,1260.0
1094.3864696935843,1210.0
526.2376603760259,521.0
1075.5031058742074,1000.0
1320.595274544466,1705.0
671.0412832241715,590.0
1151.2663596853304,1220.0
1218.4849059729254,1465.0
986.2604014557837,1090.0
1103.9858010767423,1095.0
761.196243810231,810.0
661.5099050081792,605.0
1004.2871172794372,615.0
988.6483179695729,948.0
1068.232617624148,1060.0
1015.2294880007888,1015.0
860.9658369758894,1000.0
1009.392777425816,425.0
1121.4970925140933,1060.0
1231.7111506913213,1185.0
1308.7693690915619,1325.0
698.1973588006277,790.0
1276.055118160847,1295.0
1277.423773411921,1147.0
1155.4443425303996,1052.0
952.2941534443415,880.0
1182.6321991108846,1255.0
1099.9338898540855,990.0
1280.6141877718499,1230.0
909.9204020957122,1053.0
795.0369884168107,577.0
1021.3489017252587,880.0
1127.2620188125256,930.0
999.881949102659,980.0
741.7210335525428,885.0
1307.3938355071425,1230.0
1174.62787747483,1100.0
1047.1323930456695,1301.0
1179.7265516126943,1230.0
1353.9196126655336,1410.0
887.6243807421779,926.0
835.9343368042572,798.0
633.994171598896,678.0
923.4377608942136,965.0
1265.3211383431374,1220.0
565.8110094080675,640.0
1120.226443544457,1095.0
664.9540857899536,625.0
1097.9072343663388,1102.0
965.3873232066085,1010.0
1367.8090926782097,1370.0
1341.58942613997,1475.0
1394.6091744920095,1380.0
1039.4741430460415,1047.0
1381.3702110900683,1515.0
1178.854899885188,1150.0
1088.569799612683,881.0
1186.1621867712809,1180.0
1273.1567841439858,1285.0
1083.6950392010915,935.0
1188.92676921407,995.0
1091.098774556569,1120.0
1272.5766813731973,1310.0
1062.5452570854982,760.0
759.9659816214538,540.0
1066.264768652832,1190.0
994.5175200341401,840.0
1016.4263301843079,1145.0
1112.8570559026132,1422.0
817.6652588150306,920.0
1285.3925246715264,1240.0
945.2639854656535,906.0
934.8312725024522,920.0
666.1173202508569,625.0
636.4679584872327,470.0
925.5558105318934,960.0
1078.7055889009075,960.0
964.6704550350595,1025.0
1342.696787053859,1320.0
1106.9010707682007,800.0
1069.905782541353,1288.0
529.5374299762899,605.0
1393.162914076159,1480.0
986.573802080744,1205.0
1047.3945705251288,1154.0
551.3745902482724,505.0
1018.8021055975308,973.0
1111.2509242955666,835.0
1096.919620288071,1038.0
1062.020915463312,1080.0
1323.6386635592798,1460.0
971.0962810310483,890.0
876.8471109522911,1018.0
1203.2764577294204,1359.0
1103.5911524005185,1085.0
1162.6471635493206,1457.0
1244.167484668491,1290.0
1291.9356904542212,1600.0
601.5711451325687,580.0
773.8733289733555,840.0
859.5733497561882,794.0
718.2867313407672,608.0
1036.115460486667,1084.0
1107.176342242992,1285.0
935.5283137042323,1025.0
1005.7450055353496,1045.0
1332.6287653688498,1420.0
1202.4729476844109,1358.0
1151.2833774776207,1252.0
1206.444423039791,1160.0
482.31532725014137,545.0
986.04539202769,997.0
1135.1732480530538,1230.0
1281.2732447647215,1430.0
936.961958660872,1007.0
1050.4883833198667,1130.0
1130.5625217275076,1173.0
668.4115222721009,757.0
1122.1879564850128,1320.0
1194.04350895737,1085.0
1020.6985708722358,960.0
918.8609964557946,950.0
764.3593996719745,752.0
1023.4024633141762,1015.0
679.8915781865659,716.0
887.8183159181881,805.0
662.6137301745653,715.0
1108.9772803782814,1210.0
1194.970512776888,1125.0
728.4899272553583,755.0
844.0350162794579,780.0
1265.8097942504235,1350.0
1243.023741859414,1170.0
1128.6251497424093,1120.0
1260.1706381850981,1405.0
1218.6846910536017,1335.0
1213.6970349350954,930.0
1467.0751887104655,1555.0
947.0288608896112,960.0
1019.3198474529996,1140.0
1203.2588521180905,1257.0
1187.7978389428306,1190.0
747.8216453853556,755.0
1028.341607206161,1095.0
1143.6328523547668,1210.0
528.7223864866405,594.0
754.0456941623565,878.0
1366.026754453416,1375.0
1079.1989642750443,1140.0
844.7804442598598,749.0
1020.0391630083769,1411.0
1151.3909969067945,1380.0
1135.7770667053717,1285.0
1300.381386540009,1460.0
1116.6635466293071,1100.0
1368.7633428638503,1750.0
1075.0382876729914,1050.0
720.7074799178491,850.0
1176.3986912849684,1160.0
649.0031355261947,865.0
781.9561041554276,890.0
1048.4797486994091,980.0
1073.9831215273439,1105.0
1137.381621585366,860.0
1077.162632871786,1360.0
1149.0227667755642,1085.0
928.489723923375,955.0
1287.1233001186906,1410.0
1124.5833365343221,1235.0
1101.8009579811485,1242.0
1248.0042621396728,1237.0
1162.5967552184295,1030.0
1007.3836377149406,1015.0
920.3830775015887,875.0
1040.7253006547173,1186.0
932.6428581967456,858.0
994.9530994021089,1065.0
943.6640251727707,715.0
683.9606263341415,600.0
1057.3146424823683,1060.0
771.6879509345085,893.0
985.521616898778,1160.0
984.1545186636314,1035.0
1194.2753502587889,1207.0
1155.936141552141,1065.0
1184.305521194292,1295.0
567.5648005957568,470.0
1170.3278940757946,1190.0
1256.809353056042,1150.0
978.7892895074065,1090.0
452.25944473793544,275.0
1227.6981651700935,1300.0
1108.5242593381097,1045.0
503.0904210224019,471.0
1219.523765653543,1305.0
1116.2025423520693,1045.0
913.7356504405725,980.0
900.8038328033113,816.0
903.3614490363593,1035.0
1075.4210300831412,1070.0
654.4908793708936,630.0
1164.460955130548,1325.0
900.9298632832109,1010.0
1241.5653703117289,1260.0
1297.9726396348035,1220.0
1035.7641440142695,1050.0
1020.2406987885691,1010.0
749.4362428703556,734.0
708.7833136752193,826.0
1052.6968291183464,945.0
1003.0788177022433,1295.0
1248.398307718924,1314.0
989.7386945850509,927.0
1111.4081009345034,1130.0
1128.248910980473,939.0
1364.612532415695,1225.0
684.8809931589279,611.0
1243.4801492796362,1135.0
1071.5907063785216,1107.0
1099.678376508997,1000.0
1073.146050219231,1105.0
648.2397596237716,510.0
920.3105995231305,1018.0
1361.5416864875363,1190.0
717.0716720027434,765.0
601.8018397510782,537.0
1281.5326876671486,1320.0
1088.450363325734,1310.0
1263.9328875121212,1335.0
934.1020770233575,965.0
1000.6888424580187,1095.0
732.6768615088503,756.0
1323.9120420247775,1440.0
1002.6862197083469,1130.0
1102.7827011438717,793.0
1176.5773406942135,1100.0
1391.0154118608646,1260.0
1085.1398293947202,900.0
1076.0853223179497,1065.0
996.2360495923164,960.0
1192.0137838309824,1605.0
1100.3754384224137,1030.0
977.4692991735093,920.0
583.3479448363543,560.0
1252.9588821803636,1370.0
1128.5113031679869,1168.0
846.5438544022577,1125.0
1112.1179220759143,1062.0
839.9239218596564,865.0
1360.482059040731,1165.0
1278.9408982714078,1375.0
701.8191655919519,900.0
1309.899754701655,1580.0
1324.1319215144808,1230.0
727.3147441740897,910.0
1058.4468476215616,1290.0
1245.846529230066,1385.0
1287.0464672395535,1375.0
1112.176515232083,1175.0
1209.6055777825377,1394.0
1119.7951320139355,980.0
525.2023878352237,619.0
890.4206230457772,782.0
703.3096577584715,788.0
1071.9392481138102,1165.0
1108.455159889764,1087.0
638.1916601844528,595.0
1187.2139527304148,1080.0
1362.390436068683,1510.0
1382.7590203037753,1375.0
1099.0937539556105,1158.0
1298.76952182873,1456.0
657.2154114031857,575.0
1126.6093944812158,935.0
1263.2071756834482,1130.0
971.7353910316175,1017.0
1070.8643822256677,1190.0
655.9211752511637,710.0
1015.6547205761234,1060.0
946.8048174607652,1000.0
1114.2690221125815,1035.0
1075.6875784684983,756.0
1196.1940449186043,1075.0
606.926797494289,647.0
1189.0495758615225,865.0
774.7489324222403,826.0
691.2542613359092,700.0
942.0786577814879,836.0
1096.7325484499916,1244.0
622.6987036687461,780.0
1214.766022977219,1225.0
1066.4496851989902,1250.0
856.1685885456069,915.0
980.1252012125832,1090.0
1097.8496834886362,1020.0
869.3247076888956,910.0
492.3379577282392,515.0
1136.1342548249277,1360.0
1263.4974942436422,1191.0
681.3452842287359,480.0
1223.3393079315954,1312.0
1003.4022637595534,980.0
706.1113437900021,828.0
943.6254906461267,1073.0
956.9463476824566,925.0
689.8144535163165,794.0
1481.4403583869625,1505.0
629.8002028289313,700.0
713.4575031699019,695.0
677.8542979731671,785.0
1135.8742737386406,1020.0
1176.1019952867784,1390.0
1088.01065325168,1005.0
711.5483098950418,720.0
1192.0217730459215,1320.0
1083.301954159175,1238.0
940.3169598102692,970.0
1155.85536443955,1150.0
1227.4317545042743,1180.0
1059.5394537195143,890.0
1463.529646786849,1480.0
1099.4795761907394,1338.0
786.6689517757832,781.0
572.8426417068832,635.0
686.071776167763,610.0
677.670197085664,665.0
1047.6605951598847,1206.0
1259.5177195361248,1165.0
1077.5636073826108,995.0
865.3089096659937,665.0
830.8715632245967,950.0
1145.8306891739264,1250.0
711.3322878871589,619.0
784.9862716513107,826.0
1344.0978921072685,1285.0
978.6016542320393,840.0
1329.1285448980382,1480.0
1055.3898004685786,1005.0
1098.3659785401271,1245.0
1196.4023922402364,1310.0
1295.2589985280217,720.0
1075.2558478914711,880.0
1161.3198525387581,975.0
1151.641803715316,1085.0
1252.6583044520469,1190.0
812.8687371086621,967.0
1169.3140519278352,1370.0
1171.0867550985683,1110.0
1225.7072446492027,1320.0
1009.3636629566246,960.0
1237.9911385795358,1354.0
1365.049549296786,1260.0
1061.2237301052635,1110.0
1297.2099474169067,875.0
1028.6762732861944,1110.0
1155.7235051619043,1125.0
1351.80283995101,1492.0
1166.3755355308292,1031.0
1328.6640154463878,1335.0
681.3368907064112,539.0
697.9094134751963,805.0
1123.5828596932427,1155.0
1116.4349344963687,1215.0
674.9433697207688,680.0
1357.800001431456,1326.0
1058.414107250558,1129.0
743.9535495120881,640.0
1287.738158789271,1440.0
1178.1993804833508,1190.0
727.7303564357903,710.0
1143.489915729288,1140.0
1366.86392439806,1505.0
857.4385530796063,877.0
1256.996477616032,1301.0
1016.7311677642638,1100.0
1283.42736670743,1280.0
664.8388536445824,610.0
999.7135327092168,1191.0
713.527791420247,830.0
637.0965169982443,670.0
972.4338554292366,1048.0
627.3749936428941,595.0
733.2192060696112,717.0
985.0183417062913,910.0
1205.5345646682338,980.0
1119.5050707889498,1265.0
1252.8182225753787,1226.0
861.5157319316255,1015.0
1111.2111560086437,1138.0
1275.2256544078907,1215.0
796.8112198684713,800.0
1149.4354416254541,1255.0
976.2983939255411,830.0
1048.5922882489601,1058.0
971.1977182077406,968.0
788.2136705846484,677.0
1264.0314386426974,1124.0
766.507211965954,855.0
994.6701211789224,690.0
1297.3959943734915,1330.0
934.4934141079526,980.0
978.6771470360353,1036.0
1002.1536950883233,965.0
1005.7556778184227,1105.0
1000.8482765720208,740.0
1049.1235073264427,1075.0
1055.7541646067355,1150.0
1091.5774207685383,1025.0
632.4650627973076,770.0
1158.5253389149448,1370.0
938.2111368421794,897.0
914.7896931630653,915.0
596.4687399954063,546.0
987.9715661794403,1175.0
764.4761889632981,535.0
897.825134400879,986.0
1099.4981219894296,1100.0
1091.9872541898258,1045.0
1312.6428247758242,1075.0
743.150901140967,728.0
1442.2753747289141,1300.0
937.2587708440265,775.0
868.4055684653573,785.0
992.5816490869411,1215.0
1282.059900716287,1285.0
687.1113955385836,740.0
1126.3894138310577,1245.0
1005.6072830000643,875.0
681.9954258974943,630.0
1327.7192702668137,1340.0
1180.3209523549303,596.0
1242.1500057869528,1330.0
663.9437115481695,581.0
821.1706254818918,879.0
622.3003182868973,645.0
1227.3334914710897,1270.0
881.9034614186613,610.0
1120.4439398336976,1150.0
730.4111563167766,695.0
1108.720052673899,1185.0
1246.6261036052633,1260.0
731.700667782958,780.0
781.2972268851022,730.0
919.890732212778,1069.0
846.3198179308534,660.0
1088.319792692642,1065.0
620.3840516022977,659.0
627.7060698097984,515.0
673.9756955160794,626.0
687.4661863953153,728.0
1162.4431400706185,1147.0
777.8246890637141,595.0
1057.2607173822648,1030.0
925.2648020582945,880.0
662.4096392526798,700.0
1090.7173715393417,1113.0
777.2212942574928,730.0
902.1455150452781,780.0
1123.9277136238186,1160.0
678.5330453309404,517.0
797.933146939548,790.0
624.1119591047282,730.0
887.0707875125513,1125.0
1119.924342060942,1224.0
778.7807799028164,805.0
468.4869034394664,405.0
1163.0962697985394,1335.0
1315.5941757419814,1231.0
756.5969733690912,823.0
990.0143026553756,810.0
591.6594027636463,578.0
1154.4180602318522,1138.0
1288.4418979124139,709.0
931.1604806417768,991.0
730.8342847338403,853.0
799.7999024486238,717.0
1308.8838865642558,1420.0
428.40236554579616,435.0
676.2674467297717,605.0
1118.6059335861435,1085.0
1313.767274316991,1325.0
1065.634172879242,1275.0
683.6248211946948,735.0
1336.5767458708208,1495.0
977.7186922901714,1062.0
817.1459483700575,628.0
1219.6641898903551,1257.0
1207.580258997983,1395.0
592.1838877885208,517.0
595.2898102364363,667.0
918.7752710766144,1020.0
1098.7774274437872,1220.0
975.0227375732106,835.0
661.9556308542291,685.0
567.2198106974175,580.0
920.9228795038722,1113.0
810.398367210702,620.0
1322.8181766974776,1460.0
1134.5287133341656,1305.0
1389.8926697911982,1260.0
1302.0723731241271,1342.0
662.6927883828071,635.0
1275.2767190221045,915.0
1131.4841346835703,1370.0
919.7564914971763,909.0
607.2706076006731,625.0
1432.7639966224413,1323.0
1199.9933421128003,1240.0
1218.4290645685974,1076.0
1405.1162895176847,1225.0
926.112415067173,541.0
1055.6373098660113,1200.0
875.7067021592762,1010.0
1091.7163403403931,1003.0
1228.5617862697536,1145.0
1375.5976156708866,1305.0
796.1350355625182,634.0
1269.1609443466084,1240.0
1096.081828937174,1210.0
1252.9001081727283,1175.0
559.3223087800484,548.0
1402.1425150085197,1490.0
910.531519771679,800.0
703.600695539791,665.0
873.5389772597672,747.0
912.2930417069921,990.0
968.5104364450373,893.0
1240.5065757444709,1135.0
